order,median_radius,median_pad,gaussian_radius,gaussian_pad,psnr_db
median->gaussian,1,0,1,0,26.403167
median->gaussian,1,0,1,2,26.428600
median->gaussian,1,0,1,4,26.454881
median->gaussian,1,0,3,0,24.317123
median->gaussian,1,0,3,2,24.344544
median->gaussian,1,0,3,4,24.371000
median->gaussian,1,0,5,0,23.010053
median->gaussian,1,0,5,2,23.039170
median->gaussian,1,0,5,4,23.067047
median->gaussian,1,2,1,0,26.427301
median->gaussian,1,2,1,2,26.450381
median->gaussian,1,2,1,4,26.476572
median->gaussian,1,2,3,0,24.344651
median->gaussian,1,2,3,2,24.370856
median->gaussian,1,2,3,4,24.397346
median->gaussian,1,2,5,0,23.038971
median->gaussian,1,2,5,2,23.067068
median->gaussian,1,2,5,4,23.093395
median->gaussian,1,4,1,0,26.453764
median->gaussian,1,4,1,2,26.475882
median->gaussian,1,4,1,4,26.499146
median->gaussian,1,4,3,0,24.369663
median->gaussian,1,4,3,2,24.398184
median->gaussian,1,4,3,4,24.424235
median->gaussian,1,4,5,0,23.067098
median->gaussian,1,4,5,2,23.092385
median->gaussian,1,4,5,4,23.121392
median->gaussian,3,0,1,0,23.661564
median->gaussian,3,0,1,2,23.689941
median->gaussian,3,0,1,4,23.720499
median->gaussian,3,0,3,0,23.215093
median->gaussian,3,0,3,2,23.244657
median->gaussian,3,0,3,4,23.272471
median->gaussian,3,0,5,0,22.503384
median->gaussian,3,0,5,2,22.533179
median->gaussian,3,0,5,4,22.562448
median->gaussian,3,2,1,0,23.689410
median->gaussian,3,2,1,2,23.717541
median->gaussian,3,2,1,4,23.745775
median->gaussian,3,2,3,0,23.244608
median->gaussian,3,2,3,2,23.272501
median->gaussian,3,2,3,4,23.300060
median->gaussian,3,2,5,0,22.533033
median->gaussian,3,2,5,2,22.562447
median->gaussian,3,2,5,4,22.590552
median->gaussian,3,4,1,0,23.713736
median->gaussian,3,4,1,2,23.737882
median->gaussian,3,4,1,4,23.765678
median->gaussian,3,4,3,0,23.272707
median->gaussian,3,4,3,2,23.297298
median->gaussian,3,4,3,4,23.321997
median->gaussian,3,4,5,0,22.562392
median->gaussian,3,4,5,2,22.590992
median->gaussian,3,4,5,4,22.616076
median->gaussian,5,0,1,0,22.216524
median->gaussian,5,0,1,2,22.244700
median->gaussian,5,0,1,4,22.272620
median->gaussian,5,0,3,0,22.066196
median->gaussian,5,0,3,2,22.094973
median->gaussian,5,0,3,4,22.123002
median->gaussian,5,0,5,0,21.796146
median->gaussian,5,0,5,2,21.827103
median->gaussian,5,0,5,4,21.855936
median->gaussian,5,2,1,0,22.244353
median->gaussian,5,2,1,2,22.271814
median->gaussian,5,2,1,4,22.299885
median->gaussian,5,2,3,0,22.095265
median->gaussian,5,2,3,2,22.123488
median->gaussian,5,2,3,4,22.150773
median->gaussian,5,2,5,0,21.827124
median->gaussian,5,2,5,2,21.856654
median->gaussian,5,2,5,4,21.884924
median->gaussian,5,4,1,0,22.272303
median->gaussian,5,4,1,2,22.299904
median->gaussian,5,4,1,4,22.327307
median->gaussian,5,4,3,0,22.123826
median->gaussian,5,4,3,2,22.151905
median->gaussian,5,4,3,4,22.179442
median->gaussian,5,4,5,0,21.856697
median->gaussian,5,4,5,2,21.885690
median->gaussian,5,4,5,4,21.913776
gaussian->median,1,0,1,0,21.565931
gaussian->median,1,0,1,2,21.574278
gaussian->median,1,0,1,4,21.586043
gaussian->median,1,0,3,0,21.820352
gaussian->median,1,0,3,2,21.839894
gaussian->median,1,0,3,4,21.856472
gaussian->median,1,0,5,0,21.363574
gaussian->median,1,0,5,2,21.386185
gaussian->median,1,0,5,4,21.408645
gaussian->median,1,2,1,0,21.575442
gaussian->median,1,2,1,2,21.578943
gaussian->median,1,2,1,4,21.593814
gaussian->median,1,2,3,0,21.839800
gaussian->median,1,2,3,2,21.859352
gaussian->median,1,2,3,4,21.872144
gaussian->median,1,2,5,0,21.386583
gaussian->median,1,2,5,2,21.408469
gaussian->median,1,2,5,4,21.431224
gaussian->median,1,4,1,0,21.587895
gaussian->median,1,4,1,2,21.590570
gaussian->median,1,4,1,4,21.601843
gaussian->median,1,4,3,0,21.859353
gaussian->median,1,4,3,2,21.878573
gaussian->median,1,4,3,4,21.890815
gaussian->median,1,4,5,0,21.409466
gaussian->median,1,4,5,2,21.431033
gaussian->median,1,4,5,4,21.452989
gaussian->median,3,0,1,0,21.967251
gaussian->median,3,0,1,2,21.989865
gaussian->median,3,0,1,4,22.008621
gaussian->median,3,0,3,0,21.655760
gaussian->median,3,0,3,2,21.677673
gaussian->median,3,0,3,4,21.699400
gaussian->median,3,0,5,0,21.203599
gaussian->median,3,0,5,2,21.227601
gaussian->median,3,0,5,4,21.250725
gaussian->median,3,2,1,0,21.988009
gaussian->median,3,2,1,2,22.009742
gaussian->median,3,2,1,4,22.027728
gaussian->median,3,2,3,0,21.677158
gaussian->median,3,2,3,2,21.699238
gaussian->median,3,2,3,4,21.719194
gaussian->median,3,2,5,0,21.227420
gaussian->median,3,2,5,2,21.250671
gaussian->median,3,2,5,4,21.273855
gaussian->median,3,4,1,0,22.007290
gaussian->median,3,4,1,2,22.027812
gaussian->median,3,4,1,4,22.044879
gaussian->median,3,4,3,0,21.697287
gaussian->median,3,4,3,2,21.720481
gaussian->median,3,4,3,4,21.738252
gaussian->median,3,4,5,0,21.250459
gaussian->median,3,4,5,2,21.273077
gaussian->median,3,4,5,4,21.297000
gaussian->median,5,0,1,0,21.292633
gaussian->median,5,0,1,2,21.316834
gaussian->median,5,0,1,4,21.341335
gaussian->median,5,0,3,0,21.122748
gaussian->median,5,0,3,2,21.147158
gaussian->median,5,0,3,4,21.170585
gaussian->median,5,0,5,0,20.885880
gaussian->median,5,0,5,2,20.912814
gaussian->median,5,0,5,4,20.937597
gaussian->median,5,2,1,0,21.316450
gaussian->median,5,2,1,2,21.341620
gaussian->median,5,2,1,4,21.363941
gaussian->median,5,2,3,0,21.147180
gaussian->median,5,2,3,2,21.170604
gaussian->median,5,2,3,4,21.194331
gaussian->median,5,2,5,0,20.912857
gaussian->median,5,2,5,2,20.937721
gaussian->median,5,2,5,4,20.961444
gaussian->median,5,4,1,0,21.339852
gaussian->median,5,4,1,2,21.365224
gaussian->median,5,4,1,4,21.387813
gaussian->median,5,4,3,0,21.169843
gaussian->median,5,4,3,2,21.193586
gaussian->median,5,4,3,4,21.216803
gaussian->median,5,4,5,0,20.937395
gaussian->median,5,4,5,2,20.961295
gaussian->median,5,4,5,4,20.985261
median->gaussian,1,3,1,3,26.477661
median->gaussian,1,3,1,4,26.492234
median->gaussian,1,3,1,5,26.503669
median->gaussian,1,3,2,3,25.358667
median->gaussian,1,3,2,4,25.368434
median->gaussian,1,3,2,5,25.383083
median->gaussian,1,4,1,3,26.490450
median->gaussian,1,4,1,4,26.499146
median->gaussian,1,4,1,5,26.513604
median->gaussian,1,4,2,3,25.368576
median->gaussian,1,4,2,4,25.383227
median->gaussian,1,4,2,5,25.392791
median->gaussian,1,5,1,3,26.502129
median->gaussian,1,5,1,4,26.516552
median->gaussian,1,5,1,5,26.524994
median->gaussian,1,5,2,3,25.382862
median->gaussian,1,5,2,4,25.395623
median->gaussian,1,5,2,5,25.410144
median->gaussian,2,3,1,3,24.953618
median->gaussian,2,3,1,4,24.966877
median->gaussian,2,3,1,5,24.980184
median->gaussian,2,3,2,3,24.529888
median->gaussian,2,3,2,4,24.544590
median->gaussian,2,3,2,5,24.558057
median->gaussian,2,4,1,3,24.966422
median->gaussian,2,4,1,4,24.981253
median->gaussian,2,4,1,5,24.994422
median->gaussian,2,4,2,3,24.547644
median->gaussian,2,4,2,4,24.557471
median->gaussian,2,4,2,5,24.572072
median->gaussian,2,5,1,3,24.983178
median->gaussian,2,5,1,4,24.992863
median->gaussian,2,5,1,5,25.007591
median->gaussian,2,5,2,3,24.559286
median->gaussian,2,5,2,4,24.573890
median->gaussian,2,5,2,5,24.583556
